codigo,nome,duracao_blocos,prof_compativel_ids,recursos_necessarios,alunos_estimados,id_turma
IA601,Inteligência Artificial Aplicada,1,"['P13', 'P17']","['projetor', 'som']",23,IA601_T12
IA601,Inteligência Artificial Aplicada,2,"['P18', 'P12']","['projetor', 'quadro_branco']",60,IA601_T13
IA601,Inteligência Artificial Aplicada,1,"['P15', 'P19']","['projetor', 'quadro_branco']",34,IA601_T14
IA601,Inteligência Artificial Aplicada,2,"['P18', 'P16']",['projetor'],42,IA601_T15
SEG602,Segurança de Redes e Sistemas,1,"['P7', 'P1', 'P19']","['projetor', 'laboratorio_informatica']",30,SEG602_T16
SEG602,Segurança de Redes e Sistemas,1,['P7'],"['projetor', 'quadro_branco']",53,SEG602_T17
SEG602,Segurança de Redes e Sistemas,2,"['P7', 'P18', 'P9']",['projetor'],60,SEG602_T18
SEG602,Segurança de Redes e Sistemas,1,['P10'],"['projetor', 'quadro_branco']",37,SEG602_T19
WEB603,Desenvolvimento Web Full Stack,2,['P3'],"['projetor', 'laboratorio_informatica']",28,WEB603_T20
WEB603,Desenvolvimento Web Full Stack,1,"['P13', 'P15', 'P2']","['projetor', 'laboratorio_informatica']",22,WEB603_T21
WEB603,Desenvolvimento Web Full Stack,1,"['P1', 'P6', 'P8']","['projetor', 'laboratorio_informatica']",33,WEB603_T22
WEB603,Desenvolvimento Web Full Stack,1,['P13'],['projetor'],39,WEB603_T23
CN604,Arquitetura de Computação em Nuvem,2,['P11'],"['projetor', 'som']",59,CN604_T24
CN604,Arquitetura de Computação em Nuvem,1,['P17'],['projetor'],20,CN604_T25
CN604,Arquitetura de Computação em Nuvem,1,['P16'],"['projetor', 'laboratorio_informatica']",22,CN604_T26
CN604,Arquitetura de Computação em Nuvem,1,"['P19', 'P1']","['projetor', 'som']",32,CN604_T27
ML605,Aprendizado de Máquina Supervisionado,2,['P1'],"['projetor', 'som']",36,ML605_T28
ML605,Aprendizado de Máquina Supervisionado,2,"['P11', 'P2', 'P10']",['projetor'],21,ML605_T29
ML605,Aprendizado de Máquina Supervisionado,1,"['P19', 'P7']",['projetor'],20,ML605_T30
ML605,Aprendizado de Máquina Supervisionado,1,"['P18', 'P9']","['projetor', 'som']",30,ML605_T31
ES606,Engenharia de Software Ágil,1,"['P17', 'P10']",['projetor'],26,ES606_T32
ES606,Engenharia de Software Ágil,1,"['P9', 'P5']",['projetor'],42,ES606_T33
ES606,Engenharia de Software Ágil,2,"['P12', 'P19']","['projetor', 'quadro_branco']",20,ES606_T34
ES606,Engenharia de Software Ágil,1,"['P8', 'P11']","['projetor', 'laboratorio_informatica']",54,ES606_T35
AA607,Análise e Projeto de Algoritmos,2,['P15'],['projetor'],43,AA607_T36
